# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'55958', 'Прил_ru_3a/c\'', '10', '60354', '20211009210009', '2021/10/09 21:00:09', '60334', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа}}}и<br>{{{основа1}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3a/c\'\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'67303', 'Прил_ru_3*a/b', '10', '71855', '20211009210026', '2021/10/09 21:00:26', '71834', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа2}}}о́\n|srt-sg-f={{{основа2}}}а́\n|srt-pl={{{основа2}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3*a/b\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'99769', 'Прил_ru_2*a^', '10', '104867', '20211009222336', '2021/10/09 22:23:36', '104846', '{{прил ru 2a\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-f={{особ.ф.|{{{основа}}}а}}\n|srt-sg-n={{{основа}}}е\n|srt-pl={{{основа}}}и\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=2*a\n|степень={{#if:{{{степень|}}}|{{{основа}}}ее, {{{основа}}}ей, по{{{основа}}}ее, по{{{основа}}}ей}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'101336', 'Прил_ru_4a/c', '10', '106452', '20211009223235', '2021/10/09 22:32:35', '106431', '{{прил ru 4a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа1}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4a/c\n|степень={{{степень|{{{основа1}}}е́е, {{{основа1}}}е́й, по{{{основа1}}}е́е, по{{{основа1}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'102169', 'Прил_ru_4bX', '10', '107289', '20211009223513', '2021/10/09 22:35:13', '107268', '{{прил ru 4b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{srt-sg-m|-}}}\n|srt-sg-n={{incorrect|{{{основа}}}о́}}\n|srt-sg-f={{incorrect|{{{основа}}}а́}}\n|srt-pl={{{основа}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4bX\n|степень={{{степень|{{{основа}}}е́е, {{{степень|{{{основа}}}е́й, по{{{основа}}}е́е}}}, по{{{основа}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'104820', 'Прил_ru_3bX~', '10', '109954', '20211009222929', '2021/10/09 22:29:29', '109933', '{{прил ru 3b\n|краткая=\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3bX~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'105192', 'Прил_ru_3a\'', '10', '110327', '20211009210104', '2021/10/09 21:01:04', '110306', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа}}}а<br>{{{основа1}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3a\'\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'106789', 'Прил_ru_3*aX~', '10', '111937', '20211009210155', '2021/10/09 21:01:55', '111916', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{incorrect|{{{основа1}}}}}\n|srt-sg-n={{incorrect|{{{основа}}}о}}\n|srt-sg-f={{incorrect|{{{основа}}}а}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3*aX~\n|зализняк1=3*a✕~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'106797', 'Прил_ru_3a/c', '10', '111945', '20211009210210', '2021/10/09 21:02:10', '111924', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа1}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3a/c\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'108985', 'Прил_ru_1*a((1))', '10', '114168', '20211009185028', '2021/10/09 18:50:28', '114147', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}ен<br>{{{основа1}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a((1))\n|степень={{{степень|}}}\n|дореф={{{дореф|}}}\n|коммент={{{коммент|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'109279', 'Прил_ru_1*b/c\"', '10', '114475', '20211009221416', '2021/10/09 22:14:16', '114454', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа2}}}о<br>{{{основа}}}о́\n|srt-pl={{{основа2}}}ы<br>{{{основа}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*b/c\"\n|степень={{{степень|{{{основа}}}е́е, {{{основа}}}е́й, по{{{основа}}}е́е, по{{{основа}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'109713', 'Прил_ru_4a/b', '10', '114910', '20211009223140', '2021/10/09 22:31:40', '114889', '{{прил ru 4a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-n={{{основа1}}}о́\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа1}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4a/b\n|степень={{{степень|{{{основа1}}}е́е, {{{основа1}}}е́й, по{{{основа1}}}е́е, по{{{основа1}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'111348', 'Прил_ru_4a/b\'', '10', '116555', '20211009223203', '2021/10/09 22:32:03', '116534', '{{прил ru 4a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-n={{{основа1}}}о́\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа1}}}и́<br>{{{основа}}}и\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|дореф={{{дореф|}}}\n|type=4a/b\'\n|степень={{aslinks|{{{степень|{{{основа1}}}е́е, {{{основа1}}}е́й, по{{{основа1}}}е́е, по{{{основа1}}}е́й}}}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'113470', 'Прил_ru_1*b/c\'', '10', '118690', '20211009221347', '2021/10/09 22:13:47', '118669', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа2}}}\n|srt-sg-n={{{основа1}}}о\n|srt-pl={{{основа1}}}ы<br>{{{основа}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*b/c\'\n|степень={{{степень|{{{основа}}}е́е, {{{основа}}}е́й, по{{{основа}}}е́е, по{{{основа}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'113802', 'Прил_ru_1*a(2)', '10', '119023', '20211009193431', '2021/10/09 19:34:31', '119002', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа1}}}а\n|srt-pl={{{основа1}}}ы\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a(2)\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'116269', 'Прил_ru_3b/c~', '10', '121507', '20211009222914', '2021/10/09 22:29:14', '121486', '{{прил ru 3b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа1}}}и\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3b/c~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'121218', 'Прил_ru_4b~^', '10', '126486', '20211009223456', '2021/10/09 22:34:56', '126465', '{{прил ru 4b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{srt-sg-m|{{{основа1}}}}}}\n|srt-sg-n={{{srt-sg-n|{{{основа2}}}о́}}}\n|srt-sg-f={{{srt-sg-f|{{{основа2}}}а́}}}\n|srt-pl={{{srt-pl|{{{основа2}}}и́}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4b~^\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'121385', 'Прил_ru_4aX', '10', '126653', '20211009223256', '2021/10/09 22:32:56', '126632', '{{прил ru 4a\n|краткая={{{краткая|}}}\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{incorrect|{{{основа}}}}}\n|srt-sg-n={{incorrect|{{{основа}}}е}}\n|srt-sg-f={{incorrect|{{{основа}}}а}}\n|srt-pl={{{основа}}}и\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4aX\n|степень={{{степень|}}}\n|дореф={{{дореф|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'129940', 'Прил_ru_0', '10', '135238', '20211009174854', '2021/10/09 17:48:54', '135217', '{{прил ru\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|зализняк=0\n|hide-text={{{hide-text|}}}\n}}<noinclude>\n==См. также==\n*{{шаблон|прил0}}\n*{{шаблон|прил ru}}\n[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'134115', 'Прил_ru_1a\'~', '10', '139428', '20211009193631', '2021/10/09 19:36:31', '139406', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа}}}а<br>{{{основа1}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1a\'~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'136395', 'Прил_ru_1a/c~', '10', '141737', '20211009195340', '2021/10/09 19:53:40', '141713', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-f={{{основа1}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}|nol={{{nol|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1a/c~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'138403', 'Прил_ru_3a^', '10', '143759', '20211009210318', '2021/10/09 21:03:18', '143733', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}|srt-sg-n={{{основа2}}}о́|srt-sg-f={{{основа2}}}а́|srt-pl={{{основа3}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3a^\n|степень={{{степень|}}}\n|дореф={{{дореф|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'138532', 'Прил_ru_1*a(1)-', '10', '143888', '20211009203422', '2021/10/09 20:34:22', '143862', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{incorrect|{{{основа1}}}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a(1)-\n|зализняк1=1*a①—\n|коммент={{{коммент|}}}\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'144511', 'Прил_ru_3a^+', '10', '149907', '20200315224647', '2020/03/15 22:46:47', '149875', '{{прил\n|nom-sg-m={{{основа}}}ий\n|nom-sg-n={{{основа}}}ое\n|nom-sg-f={{{основа}}}ая\n|nom-pl={{{основа}}}ие\n|gen-sg-m={{{основа}}}оего\n|gen-sg-n={{{основа}}}оего\n|gen-sg-f={{{основа}}}ой<br />{{устар.|-}}&nbsp;{{{основа}}}оей\n|gen-pl={{{основа}}}их<br />{{устар.|-}}&nbsp;{{{основа}}}оих \n|dat-sg-m={{{основа}}}оему \n|dat-sg-n={{{основа}}}оему\n|dat-sg-f={{{основа}}}ой<br />{{устар.|-}}&nbsp;{{{основа}}}оей\n|dat-pl={{{основа}}}им<br />{{устар.|-}}&nbsp;{{{основа}}}оим\n|acc-sg-m-a={{{основа}}}оего\n|acc-sg-m-n={{{основа}}}ий\n|acc-sg-n={{{основа}}}ое\n|acc-sg-f={{{основа}}}ую\n|acc-pl-a={{{основа}}}их\n|acc-pl-n={{{основа}}}ие \n|ins-sg-m={{{основа}}}им<br />{{устар.|-}}&nbsp;{{{основа}}}оим \n|ins-sg-n={{{основа}}}им<br />{{устар.|-}}&nbsp;{{{основа}}}оим \n|ins-sg-f={{{основа}}}ой<br />{{{основа}}}ою<br />{{устар.|-}}&nbsp;{{{основа}}}оей<br />{{устар.|-}}&nbsp;{{{основа}}}оею\n|ins-pl={{{основа}}}ими<br />{{устар.|-}}&nbsp;{{{основа}}}оими\n|prp-sg-m={{{основа}}}оем\n|prp-sg-n={{{основа}}}оем\n|prp-sg-f={{{основа}}}ой<br />{{устар.|-}}&nbsp;{{{основа}}}оей\n|prp-pl={{{основа}}}их<br />{{устар.|-}}&nbsp;{{{основа}}}оих\n|краткая=\n|anim=\n|srt-sg-m=\n|srt-sg-n=\n|srt-sg-f=\n|srt-pl=\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|суфф={{{суфф|}}}\n}}\n{{#if:{{{hide-text|}}}\n||<b>{{{слоги| }}}</b>{{#if:{{{дореф|}}}|&nbsp;({{comment|дореформ.|написание в дореформенной орфографии}} {{Old-ru|{{aslinks|{{{дореф}}}}}}})}}\n\n{{{часть речи|Прилагательное}}}, {{#if:{{{тип|}}}|{{{тип}}}, }}тип склонения по классификации А.&#160;Зализняка&#160;&#8212; 3a^. В склонении есть формы с основой на \'\'нек-\'\' и на \'\'неко-\'\'. Встречающиеся в речи формы \'\'не́кого\'\', \'\'не́кому\'\', \'\'не́ком\'\' в настоящее время в литературную норму ещё не входят.{{#ifeq:{{NAMESPACE}}|{{ns:0}}|[[Категория:Русские лексемы]][[Категория:Русские прилагательные]][[Категория:{{{Категория}}}]]}}}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'145796', 'Прил_ru_3b-нибудь', '10', '151203', '20211009222622', '2021/10/09 22:26:22', '151170', '{{прил ru 3b\n|краткая=\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3b\n|суфф=-нибудь\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'147610', 'Прил_ru_1a?10', '10', '153031', '20221023182554', '2022/10/23 18:25:54', '152998', '{{прил\n|nom-sg-m={{{основа}}}лый\n|nom-sg-n={{{основа}}}лое\n|nom-sg-f={{{основа}}}лая\n|nom-pl={{{основа}}}лые\n|gen-sg-m={{{основа}}}лого\n|gen-sg-n={{{основа}}}лого\n|gen-sg-f={{{основа}}}лой\n|gen-pl={{{основа}}}лых\n|dat-sg-m={{{основа}}}лому\n|dat-sg-n={{{основа}}}лому\n|dat-sg-f={{{основа}}}лой\n|dat-pl={{{основа}}}лым\n|acc-sg-m-a={{{основа}}}лого\n|acc-sg-m-n={{{основа}}}лый\n|acc-sg-n={{{основа}}}лое\n|acc-sg-f={{{основа}}}лую\n|acc-pl-a={{{основа}}}лых\n|acc-pl-n={{{основа}}}лые\n|ins-sg-m={{{основа}}}лым\n|ins-sg-n={{{основа}}}лым\n|ins-sg-f={{{основа}}}лой {{{основа}}}лою\n|ins-pl={{{основа}}}лыми\n|prp-sg-m={{{основа}}}лом\n|prp-sg-n={{{основа}}}лом\n|prp-sg-f={{{основа}}}лой\n|prp-pl={{{основа}}}лых\n|краткая=1\n|anim={{{anim|}}}\n|srt-sg-m={{#switch:{{#switch:{{Str rightc|{{{основа}}}|1}}|б=с|в=с|г=с|д=с|ж=с|з=с|й=с|к=с|л=с|м=с|н=с|п=с|р=с|с=с|т=с|ф=с|х=с|ц=с|ч=с|ш=с|щ=с|н}}|с={{{srt-sg-m|{{{основа}}}л}}}|{{incorrect|{{{srt-sg-m|{{{основа}}}л}}}}}}}\n|srt-sg-n={{incorrect|{{{srt-sg-n|{{{основа}}}ло}}}}}\n|srt-sg-f={{incorrect|{{{srt-sg-f|{{{основа}}}ла}}}}}\n|srt-pl={{{srt-pl|{{{основа}}}лы}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|суфф={{{суфф|}}}\n}}\n{{#if:{{{hide-text|}}}|\n|<b>{{{слоги| }}}</b>\n\n{{{часть речи|[[прилагательное|Прилагательное]]}}}, {{#if:{{{тип|}}}|{{{тип}}},&nbsp;}}тип склонения по классификации А.&#160;Зализняка&#160;&#8212; {{#if:{{{type|}}}|{{{type}}}|1a, §10}}. В ед. ч. краткая форма обычно избегается из-за совпадения с формами прош. вр. {{#if:{{{основа1|}}}|глагола {{ссылки|{{{основа1}}}ть}}|соответствующего глагола}}. {{#if:{{{степень|}}}|Сравнительная степень — \'\'{{{степень}}}\'\'.}}{{#ifeq:{{{anim}}}|yes|[[Категория:Одушевлённые]]|}}{{#ifeq:{{{anim}}}|no|[[Категория:Неодушевлённые]]|}}\n{{#ifeq:{{{anim}}}|yes|[[Категория:Одушевлённые]]}}{{#ifeq:{{{anim}}}|no|[[Категория:Неодушевлённые]]}}[[Категория:Русские лексемы]][[Категория:Русские прилагательные]][[Категория:{{{Категория|Прилагательные, склонение 1a}}}]]}}\n<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]\n\'\'Для прилагательных типа [[умелый]], [[впалый]].\'\'\n</noinclude>', NULL
