# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'150416', 'Прил_ru_4b', '10', '155865', '20211009223406', '2021/10/09 22:34:06', '155829', '{{прил\n|nom-sg-m={{{основа}}}о́й\n|nom-sg-n={{{основа}}}о́е\n|nom-sg-f={{{основа}}}а́я\n|nom-pl={{{основа}}}и́е\n|gen-sg-m={{{основа}}}о́го\n|gen-sg-n={{{основа}}}о́го\n|gen-sg-f={{{основа}}}о́й\n|gen-pl={{{основа}}}и́х\n|dat-sg-m={{{основа}}}о́му\n|dat-sg-n={{{основа}}}о́му\n|dat-sg-f={{{основа}}}о́й\n|dat-pl={{{основа}}}и́м\n|acc-sg-m-a={{{основа}}}о́го\n|acc-sg-m-n={{{основа}}}о́й\n|acc-sg-n={{{основа}}}о́е\n|acc-sg-f={{{основа}}}у́ю\n|acc-pl-a={{{основа}}}и́х\n|acc-pl-n={{{основа}}}и́е\n|ins-sg-m={{{основа}}}и́м\n|ins-sg-n={{{основа}}}и́м\n|ins-sg-f={{{основа}}}о́й {{{основа}}}о́ю\n|ins-pl={{{основа}}}и́ми\n|prp-sg-m={{{основа}}}о́м\n|prp-sg-n={{{основа}}}о́м\n|prp-sg-f={{{основа}}}о́й\n|prp-pl={{{основа}}}и́х\n|краткая={{{краткая|}}}\n|anim={{{anim|}}}\n|srt-sg-m={{{srt-sg-m|{{{основа1}}}}}}\n|srt-sg-n={{{srt-sg-n|{{{основа1}}}о}}}\n|srt-sg-f={{{srt-sg-f|{{{основа1}}}а}}}\n|srt-pl={{{srt-pl|{{{основа1}}}ы}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|суфф={{{суфф|}}}\n}}\n{{прил ru\n|часть речи={{{часть речи|[[прилагательное|Прилагательное]]}}}\n|слоги={{{слоги|}}}\n|основа={{{основа|}}}\n|тип={{{тип|}}}\n|дореф={{{дореф|}}}\n|зализняк={{{type|4b}}}\n|зализняк1={{{зализняк1|}}}\n|anim={{{anim|}}}\n|род={{{род|}}}\n|степень={{{степень|}}}\n|hide-text={{{hide-text|}}}\n|коммент={{{коммент|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'150921', 'Прил_ru_3b/c', '10', '156372', '20211009222645', '2021/10/09 22:26:45', '156336', '{{прил ru 3b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа1}}}и\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3b/c\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'151801', 'Прил_ru_1*a-', '10', '157257', '20211009201541', '2021/10/09 20:15:41', '157220', '{{прил ru 1a\n|краткая=\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{incorrect|{{{основа1}}}}}\n|srt-sg-f={{incorrect|{{{основа}}}а}}\n|srt-sg-n={{incorrect|{{{основа1}}}о}}\n|srt-pl={{incorrect|{{{основа1}}}ы}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|род={{{род|}}}\n|type=1*a-\n|зализняк1=1*a—\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'157476', 'Прил_ru_4a/b~', '10', '162997', '20211009223220', '2021/10/09 22:32:20', '162959', '{{прил ru 4a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-n={{{основа1}}}о́\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа1}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4a/b~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'157478', 'Прил_ru_1*a/c\'~', '10', '162999', '20211009201742', '2021/10/09 20:17:42', '162961', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-f={{{основа2}}}а́\n|srt-pl={{{основа}}}ы<br>{{{основа2}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a/c\'~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'159193', 'Прил_ru_1a^', '10', '164726', '20180830022325', '2018/08/30 02:23:25', '164688', '{{прил\n|nom-sg-m={{{основа}}}ый\n|nom-sg-n={{{основа}}}ое\n|nom-sg-f={{{основа}}}ая\n|nom-pl={{{основа}}}ые\n|gen-sg-m={{{основа}}}ого\n|gen-sg-n={{{основа}}}ого\n|gen-sg-f={{{основа}}}ой\n|gen-pl={{{основа}}}ых\n|dat-sg-m={{{основа}}}ому\n|dat-sg-n={{{основа}}}ому\n|dat-sg-f={{{основа}}}ой\n|dat-pl={{{основа}}}ым\n|acc-sg-m-a={{{основа}}}ого\n|acc-sg-m-n={{{основа}}}ый\n|acc-sg-n={{{основа}}}ое\n|acc-sg-f={{{основа}}}ую\n|acc-pl-a={{{основа}}}ых\n|acc-pl-n={{{основа}}}ые\n|ins-sg-m={{{основа}}}ым\n|ins-sg-n={{{основа}}}ым\n|ins-sg-f={{{основа}}}ой\n|ins-pl={{{основа}}}ыми\n|prp-sg-m={{{основа}}}ом\n|prp-sg-n={{{основа}}}ом\n|prp-sg-f={{{основа}}}ой\n|prp-pl={{{основа}}}ых\n|краткая={{{краткая|}}}\n|anim={{{anim|}}}\n|srt-sg-m={{{srt-sg-m|{{{основа1}}}}}}\n|srt-sg-n={{{srt-sg-n|{{{основа1}}}о}}}\n|srt-sg-f={{{srt-sg-f|{{{основа1}}}а}}}\n|srt-pl={{{srt-pl|{{{основа1}}}ы}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|суфф={{{суфф|}}}\n}}\n{{#if:{{{hide-text|}}}|\n|<b>{{{слоги| }}}</b>\n\n{{{часть речи}}}, {{#switch:{{{anim}}}|yes= одушевлённое, [[Категория:Одушевлённые]]|no=неодушевлённое, [[Категория:Неодушевлённые]]}}{{#switch:{{{род}}}|m =&#160;мужской род, [[Категория:Мужской род]]|f=&#160;женский род, [[Категория:Женский род]] |n=&#160;средний род, [[Категория:Средний род]]}}{{#if:{{{тип|}}}|{{{тип}}}, }}&#160;тип склонения по классификации А.&#160;Зализняка&#160;— {{{type|1a}}}. {{#if:{{{степень|}}}|Сравнительная степень — \'\'{{{степень}}}\'\'.}}\n[[Категория:Русские лексемы]][[Категория:Русские прилагательные]][[Категория:{{{Категория}}}]]}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'160879', 'Прил_ru_1b/c\'~', '10', '166436', '20211009221555', '2021/10/09 22:15:55', '166398', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа1}}}ы, {{{основа}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1b/c\'~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'161870', 'Прил_ru_4aX~', '10', '167435', '20211009223311', '2021/10/09 22:33:11', '167397', '{{прил ru 4a\n|краткая={{{краткая|}}}\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=4aX~\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'163179', 'Прил_ru_3*a/c^', '10', '168760', '20211009210720', '2021/10/09 21:07:20', '168722', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-f={{{основа2}}}а́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|часть речи={{{часть речи|Прилагательное}}}\n|тип={{{тип|}}}\n|степень={{{степень|}}}\n|type=3*a/c\n|зализняк1=3*a/c^\n|коммент=Образование сравнительной степени затруднено.\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'165047', 'Прил_ru_1*aX', '10', '170646', '20211009201955', '2021/10/09 20:19:55', '170608', '{{прил ru 1a\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*aX\n|степень={{{степень|}}}\n|дореф={{{дореф|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'353600', 'Прил_ru_1a/c\'~', '10', '359571', '20211009202658', '2021/10/09 20:26:58', '359531', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа2|{{{основа}}}}}}\n|srt-sg-n={{{основа2|{{{основа}}}}}}о\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа2|{{{основа}}}}}}ы<br>{{{основа1}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1a/c\'~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'363990', 'Прил_ru_3b/c\'~', '10', '370019', '20211009222855', '2021/10/09 22:28:55', '369979', '{{прил ru 3b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа1}}}и, {{{основа}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3b/c\'~\n|степень={{{степень|}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'372486', 'Прил_ru_1*a~', '10', '378600', '20211009202803', '2021/10/09 20:28:03', '378560', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'372659', 'Прил_ru_1*b^', '10', '378775', '20220514155025', '2022/05/14 15:50:25', '378735', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{особ.ф.|{{{основа1}}}}}\n|srt-sg-n={{{srt-sg-n|{{{основа}}}о́}}}\n|srt-sg-f={{{srt-sg-f|{{{основа}}}а́}}}\n|srt-pl={{{srt-pl|{{{основа}}}ы́}}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*b^\n|степень={{{степень|{{{основа}}}е́е, {{{основа}}}е́й, по{{{основа}}}е́е, по{{{основа}}}е́й}}}\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'480201', 'Прил_ru_1*a/b~', '10', '486435', '20211009203446', '2021/10/09 20:34:46', '486393', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа2}}}о́\n|srt-sg-f={{{основа2}}}а́\n|srt-pl={{{основа2}}}ы́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1*a/b~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'497912', 'Прил_ru-old', '10', '504310', '20100202071240', '2010/02/02 07:12:40', '504268', '<span style=\"font-family: Palatino Linotype, Arial Unicode MS;\"><b>{{{слоги|}}}</b></span>\n\nПрилагательное.{{#ifeq:{{NAMESPACE}}|{{ns:Template}}||<includeonly>[[Категория:Прилагательные в дореформенной орфографии]]</includeonly>}}<noinclude>[[Категория:Шаблоны словоизменений/ru-old]]</noinclude>', NULL
'500173', 'Прил_ru_1*a/Документация', '10', '506599', '20100225140151', '2010/02/25 14:01:51', '506557', '<noinclude>{{docpage}}</noinclude>\n\n== Описание ==\nИспользуется при описании морфологических и синтаксических свойств прилагательных, имеющих тип 1*a по Зализняку.\n\n== Параметры ==\n{| class=\"wikitable\"\n! параметр \n! описание\n|-\n| \'\'\'основа\'\'\'\n| слово без окончания\n|-\n| \'\'\'основа1, основа2\'\'\'\n| дополнительные варианты основы краткой формы\n|-\n| \'\'\'краткая\'\'\'\n| если параметр указан, то краткая форма существует\n|-\n| \'\'\'слоги\'\'\'\n| слово по слогам\n|-\n| \'\'\'часть речи\'\'\'\n| часть речи, склоняющаяся по адъективной форме\n|-\n| \'\'\'Категория\'\'\'\n| категория по склонению\n|-\n| \'\'\'тип\'\'\'\n| тип прилагательного\n|-\n| \'\'\'степень\'\'\'\n| форма сравнительной степени или слово «\'\'\'да\'\'\'» для подстановки всех сравнительных степеней\n|-\n| \'\'\'anim\'\'\'\n| одушевлённость (\'\'yes\'\'/\'\'no\'\')\n|-\n| \'\'\'nom/non/nof\'\'\'\n| если соответствующий параметр указан, то форма соответственно мужского/среднего/женского рода не используется\n|}\n\n== Пример ==\n<pre>\n{{прил ru 1*a\n|основа = тру́дн\n|основа1 =тру́ден\n|show-text=1\n|слоги={{по слогам|тру́|дный}}\n|часть речи=Прилагательное (качественное)\n|Категория=Прилагательные, склонение 1*a\n|степень=да\n}}\n</pre>\n{{прил ru 1*a\n|основа = тру́дн\n|основа1 =тру́ден\n|show-text=1\n|слоги={{по слогам|тру́|дный}}\n|часть речи=Прилагательное (качественное)\n|Категория=Прилагательные, склонение 1*a\n|степень=да\n}}', NULL
'503051', 'Прил_ru_1a?', '10', '509510', '20100327123000', '2010/03/27 12:30:00', '509464', '#перенаправление [[Шаблон:прил ru 1a?10]]', NULL
'503052', 'Прил_ru_1a?7', '10', '509511', '20180830021909', '2018/08/30 02:19:09', '509465', '{{прил\n|nom-sg-m={{{основа}}}ый\n|nom-sg-n={{{основа}}}ое\n|nom-sg-f={{{основа}}}ая\n|nom-pl={{{основа}}}ые\n|gen-sg-m={{{основа}}}ого\n|gen-sg-n={{{основа}}}ого\n|gen-sg-f={{{основа}}}ой\n|gen-pl={{{основа}}}ых\n|dat-sg-m={{{основа}}}ому\n|dat-sg-n={{{основа}}}ому\n|dat-sg-f={{{основа}}}ой\n|dat-pl={{{основа}}}ым\n|acc-sg-m-a={{{основа}}}ого\n|acc-sg-m-n={{{основа}}}ый\n|acc-sg-n={{{основа}}}ое\n|acc-sg-f={{{основа}}}ую\n|acc-pl-a={{{основа}}}ых\n|acc-pl-n={{{основа}}}ые\n|ins-sg-m={{{основа}}}ым\n|ins-sg-n={{{основа}}}ым\n|ins-sg-f={{{основа}}}ой {{{основа}}}ою\n|ins-pl={{{основа}}}ыми\n|prp-sg-m={{{основа}}}ом\n|prp-sg-n={{{основа}}}ом\n|prp-sg-f={{{основа}}}ой\n|prp-pl={{{основа}}}ых\n|краткая=1\n|anim={{{anim|}}}\n|srt-sg-m=\'\'{{{srt-sg-m|{{{основа}}}}}}\'\'\n|srt-sg-n=\'\'{{{srt-sg-n|{{{основа}}}о}}}\'\'\n|srt-sg-f=\'\'{{{srt-sg-f|{{{основа}}}а}}}\'\'\n|srt-pl=\'\'{{{srt-pl|{{{основа}}}ы}}}\'\'\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|суфф={{{суфф|}}}\n}}\n{{#if:{{{hide-text|}}}|\n|<b>{{{слоги| }}}</b>\n\n{{{часть речи|Прилагательное}}}, {{#if:{{{тип|}}}|{{{тип}}},&nbsp;}}тип склонения по классификации А.&#160;Зализняка&#160;&#8212; {{#if:{{{type|}}}|{{{type}}}|1a}}. В ед. ч. краткая форма обычно избегается{{#if:{{{гл|}}}|&#32;из-за совпадения с формами прич. от глагола {{{гл}}}}}. {{#if:{{{степень|}}}|Сравнительная степень — \'\'{{#switch:{{{степень}}}|1={{{основа}}}ее, {{{основа}}}ей|{{{степень}}}}}\'\'.}}{{#ifeq:{{{anim}}}|yes|[[Категория:Одушевлённые]]|}}{{#ifeq:{{{anim}}}|no|[[Категория:Неодушевлённые]]|}}\n{{#ifeq:{{{anim}}}|yes|[[Категория:Одушевлённые]]}}{{#ifeq:{{{anim}}}|no|[[Категория:Неодушевлённые]]}}[[Категория:Русские лексемы]][[Категория:Русские прилагательные]][[Категория:{{{Категория|Прилагательные, склонение 1a}}}]]}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]\nДля прилагательных типа [[гружёный]], [[вязаный]].\n</noinclude>', NULL
'510310', 'Прил_rup', '10', '516874', '20100623054757', '2010/06/23 05:47:57', '516828', '<b>{{{слоги|}}}</b>\n\nПрилагательное.<includeonly>[[Категория:Арумынские прилагательные]]</includeonly><noinclude>[[Категория:Шаблоны словоизменений/rup]]</noinclude>', NULL
'571868', 'Прил_ru_3a/c\"~', '10', '580678', '20211009210906', '2021/10/09 21:09:06', '580630', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-n={{{основа}}}о<br>{{{основа1}}}о́\n|srt-sg-f={{{основа1}}}а́\n|srt-pl={{{основа}}}и<br>{{{основа1}}}и́\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3a/c\"~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'707809', 'Прил_ru_1b/c~^', '10', '717897', '20211009221624', '2021/10/09 22:16:24', '717847', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа1}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа1}}}ы\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1b/c~^\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'708328', 'Прил_ru_3*a~', '10', '718426', '20211009210932', '2021/10/09 21:09:32', '718376', '{{прил ru 3a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа}}}о\n|srt-sg-f={{{основа}}}а\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=3*a~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'717825', 'Прил_ru_сравн', '10', '727942', '20210301123408', '2021/03/01 12:34:08', '727892', '<b>{{{слоги|}}}</b>\n\n[[прилагательное|Прилагательное]], сравнительная степень{{#if:{{{основа|{{{1|}}}}}}|&#32;к {{aslinks|{{{основа|{{{1|}}}}}}|*,;|без пробелов=1}}}}{{#if:{{{или|}}}|, также {{{или}}}{{#if:{{{основа1|{{{2|}}}}}}|&#32;(сравн. степень к {{aslinks|{{{основа1|{{{2|}}}}}}|*,;|без пробелов=1}})}}<includeonly>{{main other|[[Категория:Русские {{{или-кат}}}]]}}</includeonly>{{#if:{{{или1|}}}|, также {{{или1}}}{{#if:{{{основа1|{{{2}}}}}}|&#32;(сравн. степень к {{{3|{{{основа1|{{{2}}}}}}}}})}}<includeonly>{{main other|[[Категория:Русские {{{или1-кат}}}]]}}</includeonly>}}}}; неизменяемое.<includeonly>{{main other|[[Категория:Русские прилагательные]]}}</includeonly><noinclude>{{doc}}\n</noinclude>', NULL
'733073', 'Прил_ru_1b/c~', '10', '743266', '20211009221608', '2021/10/09 22:16:08', '743216', '{{прил ru 1b\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{{основа1}}}\n|srt-sg-n={{{основа2}}}о\n|srt-sg-f={{{основа}}}а́\n|srt-pl={{{основа2}}}ы\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|тип={{{тип|}}}\n|type=1b/c~\n|степень=\n}}<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
'736031', 'Прил_rue', '10', '746239', '20130815031026', '2013/08/15 03:10:26', '746189', '{{#if:{{{слоги|}}}|\'\'\'{{{слоги}}}\'\'\'\n\n}}\n\nПрилагательное.<includeonly>[[Категория:Русинские прилагательные]]</includeonly><noinclude>[[Категория:Шаблоны словоизменений/rue]]</noinclude>', NULL
'769481', 'Прил_ru_1b?', '10', '779906', '20140531123649', '2014/05/31 12:36:49', '779852', '#Redirect [[Шаблон:прил ru 1bX]]', NULL
'826389', 'Прил_ru_1*a\'-', '10', '838143', '20211009204009', '2021/10/09 20:40:09', '838089', '{{прил ru 1a\n|краткая=1\n|anim={{{anim|}}}\n|основа={{{основа}}}\n|srt-sg-m={{incorrect|{{{основа1}}}}}<br />{{incorrect|{{{основа}}}}}\n|srt-sg-f={{incorrect|{{{основа}}}а}}<br />{{incorrect|{{{основа2}}}а́}}\n|nom={{{nom|}}}|non={{{non|}}}|nof={{{nof|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|часть речи={{{часть речи|Прилагательное}}}\n|тип={{{тип|}}}\n|type=1*a\'\n|зализняк1=1*a\' // 1a\'\n|степень={{{степень|{{{основа}}}е́е, {{{основа}}}е́й, по{{{основа}}}е́е, по{{{основа}}}е́й}}}\n}} Образование кратких форм мужского и женского рода затруднено.<includeonly>[[Категория:Прилагательные, склонение 1a\']]<noinclude>[[Категория:Шаблоны словоизменений/Прилагательные]]</noinclude>', NULL
